Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON .)
    WHILE           reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON .)
    RCURLY          reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON .)
    RETURN          reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON .)


state 52

    (24) var2 -> var2 tipo arr SEMICOLON .

    INT             reduce using rule 24 (var2 -> var2 tipo arr SEMICOLON .)
    FLOAT           reduce using rule 24 (var2 -> var2 tipo arr SEMICOLON .)
    CHAR            reduce using rule 24 (var2 -> var2 tipo arr SEMICOLON .)
    FUN             reduce using rule 24 (var2 -> var2 tipo arr SEMICOLON .)
    MAIN            reduce using rule 24 (var2 -> var2 tipo arr SEMICOLON .)
    $end            reduce using rule 24 (var2 -> var2 tipo arr SEMICOLON .)
    ID              reduce using rule 24 (var2 -> var2 tipo arr SEMICOLON .)
    READ            reduce using rule 24 (var2 -> var2 tipo arr SEMICOLON .)
    PRINT           reduce using rule 24 (var2 -> var2 tipo arr SEMICOLON .)
    FOR             reduce using rule 24 (var2 -> var2 tipo arr SEMICOLON .)
    IF              reduce using rule 24 (var2 -> var2 tipo arr SEMICOLON .)
    WHILE           reduce using rule 24 (var2 -> var2 tipo arr SEMICOLON .)
    RCURLY          reduce using rule 24 (var2 -> var2 tipo arr SEMICOLON .)
    RETURN          reduce using rule 24 (var2 -> var2 tipo arr SEMICOLON .)


state 53

    (25) var2 -> var2 tipo mat SEMICOLON .

    INT             reduce using rule 25 (var2 -> var2 tipo mat SEMICOLON .)
    FLOAT           reduce using rule 25 (var2 -> var2 tipo mat SEMICOLON .)
    CHAR            reduce using rule 25 (var2 -> var2 tipo mat SEMICOLON .)
    FUN             reduce using rule 25 (var2 -> var2 tipo mat SEMICOLON .)
    MAIN            reduce using rule 25 (var2 -> var2 tipo mat SEMICOLON .)
    $end            reduce using rule 25 (var2 -> var2 tipo mat SEMICOLON .)
    ID              reduce using rule 25 (var2 -> var2 tipo mat SEMICOLON .)
    READ            reduce using rule 25 (var2 -> var2 tipo mat SEMICOLON .)
    PRINT           reduce using rule 25 (var2 -> var2 tipo mat SEMICOLON .)
    FOR             reduce using rule 25 (var2 -> var2 tipo mat SEMICOLON .)
    IF              reduce using rule 25 (var2 -> var2 tipo mat SEMICOLON .)
    WHILE           reduce using rule 25 (var2 -> var2 tipo mat SEMICOLON .)
    RCURLY          reduce using rule 25 (var2 -> var2 tipo mat SEMICOLON .)
    RETURN          reduce using rule 25 (var2 -> var2 tipo mat SEMICOLON .)


state 54

    (16) var1 -> ID COMMA . var1
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1
    (19) var1 -> . ID mat COMMA var1
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (98) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 42
    SEMICOLON       reduce using rule 98 (empty -> .)
    MUL             reduce using rule 98 (empty -> .)
    DIV             reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    GTE             reduce using rule 98 (empty -> .)
    LTE             reduce using rule 98 (empty -> .)
    NE              reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    RBRACKET        reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)
    TO              reduce using rule 98 (empty -> .)
    COMMA           reduce using rule 98 (empty -> .)
    CTEI            reduce using rule 98 (empty -> .)
    CTEF            reduce using rule 98 (empty -> .)
    CTEC            reduce using rule 98 (empty -> .)
    LPAREN          reduce using rule 98 (empty -> .)

  ! ID              [ reduce using rule 98 (empty -> .) ]

    var1                           shift and go to state 75
    empty                          shift and go to state 43

state 55

    (17) var1 -> ID arr .
    (18) var1 -> ID arr . COMMA var1

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 17 (var1 -> ID arr .)
    MUL             reduce using rule 17 (var1 -> ID arr .)
    DIV             reduce using rule 17 (var1 -> ID arr .)
    PLUS            reduce using rule 17 (var1 -> ID arr .)
    MINUS           reduce using rule 17 (var1 -> ID arr .)
    GT              reduce using rule 17 (var1 -> ID arr .)
    LT              reduce using rule 17 (var1 -> ID arr .)
    GTE             reduce using rule 17 (var1 -> ID arr .)
    LTE             reduce using rule 17 (var1 -> ID arr .)
    NE              reduce using rule 17 (var1 -> ID arr .)
    AND             reduce using rule 17 (var1 -> ID arr .)
    OR              reduce using rule 17 (var1 -> ID arr .)
    RBRACKET        reduce using rule 17 (var1 -> ID arr .)
    RPAREN          reduce using rule 17 (var1 -> ID arr .)
    TO              reduce using rule 17 (var1 -> ID arr .)
    CTEI            reduce using rule 17 (var1 -> ID arr .)
    CTEF            reduce using rule 17 (var1 -> ID arr .)
    CTEC            reduce using rule 17 (var1 -> ID arr .)
    LPAREN          reduce using rule 17 (var1 -> ID arr .)
    ID              reduce using rule 17 (var1 -> ID arr .)
    COMMA           shift and go to state 76

  ! COMMA           [ reduce using rule 17 (var1 -> ID arr .) ]


state 56

    (19) var1 -> ID mat . COMMA var1
    (20) var1 -> ID mat .
    (21) var1 -> ID mat . especial
    (27) especial -> . TRANSPUESTA
    (28) especial -> . INVERSA
    (29) especial -> . DETERMINANTE

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 77
    SEMICOLON       reduce using rule 20 (var1 -> ID mat .)
    MUL             reduce using rule 20 (var1 -> ID mat .)
    DIV             reduce using rule 20 (var1 -> ID mat .)
    PLUS            reduce using rule 20 (var1 -> ID mat .)
    MINUS           reduce using rule 20 (var1 -> ID mat .)
    GT              reduce using rule 20 (var1 -> ID mat .)
    LT              reduce using rule 20 (var1 -> ID mat .)
    GTE             reduce using rule 20 (var1 -> ID mat .)
    LTE             reduce using rule 20 (var1 -> ID mat .)
    NE              reduce using rule 20 (var1 -> ID mat .)
    AND             reduce using rule 20 (var1 -> ID mat .)
    OR              reduce using rule 20 (var1 -> ID mat .)
    RBRACKET        reduce using rule 20 (var1 -> ID mat .)
    RPAREN          reduce using rule 20 (var1 -> ID mat .)
    TO              reduce using rule 20 (var1 -> ID mat .)
    CTEI            reduce using rule 20 (var1 -> ID mat .)
    CTEF            reduce using rule 20 (var1 -> ID mat .)
    CTEC            reduce using rule 20 (var1 -> ID mat .)
    LPAREN          reduce using rule 20 (var1 -> ID mat .)
    ID              reduce using rule 20 (var1 -> ID mat .)
    TRANSPUESTA     shift and go to state 79
    INVERSA         shift and go to state 80
    DETERMINANTE    shift and go to state 81

  ! COMMA           [ reduce using rule 20 (var1 -> ID mat .) ]

    especial                       shift and go to state 78

state 57

    (30) arr -> LBRACKET CTEI . RBRACKET
    (32) mat -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET
    (35) mat -> LBRACKET CTEI . RBRACKET LBRACKET exp RBRACKET
    (93) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 82
    MUL             reduce using rule 93 (pexp -> CTEI .)
    DIV             reduce using rule 93 (pexp -> CTEI .)
    PLUS            reduce using rule 93 (pexp -> CTEI .)
    MINUS           reduce using rule 93 (pexp -> CTEI .)
    GT              reduce using rule 93 (pexp -> CTEI .)
    LT              reduce using rule 93 (pexp -> CTEI .)
    GTE             reduce using rule 93 (pexp -> CTEI .)
    LTE             reduce using rule 93 (pexp -> CTEI .)
    NE              reduce using rule 93 (pexp -> CTEI .)
    AND             reduce using rule 93 (pexp -> CTEI .)
    OR              reduce using rule 93 (pexp -> CTEI .)

  ! RBRACKET        [ reduce using rule 93 (pexp -> CTEI .) ]


state 58

    (31) arr -> LBRACKET exp . RBRACKET
    (33) mat -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET
    (34) mat -> LBRACKET exp . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 83


state 59

    (75) exp -> nexp .
    (76) exp -> nexp . OR nexp

    RBRACKET        reduce using rule 75 (exp -> nexp .)
    RPAREN          reduce using rule 75 (exp -> nexp .)
    SEMICOLON       reduce using rule 75 (exp -> nexp .)
    TO              reduce using rule 75 (exp -> nexp .)
    COMMA           reduce using rule 75 (exp -> nexp .)
    OR              shift and go to state 84


state 60

    (77) nexp -> compexp .
    (78) nexp -> compexp . AND compexp

    OR              reduce using rule 77 (nexp -> compexp .)
    RBRACKET        reduce using rule 77 (nexp -> compexp .)
    RPAREN          reduce using rule 77 (nexp -> compexp .)
    SEMICOLON       reduce using rule 77 (nexp -> compexp .)
    TO              reduce using rule 77 (nexp -> compexp .)
    COMMA           reduce using rule 77 (nexp -> compexp .)
    AND             shift and go to state 85


state 61

    (79) compexp -> sumexp .
    (81) compexp1 -> sumexp . GT sumexp
    (82) compexp1 -> sumexp . LT sumexp
    (83) compexp1 -> sumexp . GTE sumexp
    (84) compexp1 -> sumexp . LTE sumexp
    (85) compexp1 -> sumexp . NE sumexp

    AND             reduce using rule 79 (compexp -> sumexp .)
    OR              reduce using rule 79 (compexp -> sumexp .)
    RBRACKET        reduce using rule 79 (compexp -> sumexp .)
    RPAREN          reduce using rule 79 (compexp -> sumexp .)
    SEMICOLON       reduce using rule 79 (compexp -> sumexp .)
    TO              reduce using rule 79 (compexp -> sumexp .)
    COMMA           reduce using rule 79 (compexp -> sumexp .)
    GT              shift and go to state 86
    LT              shift and go to state 87
    GTE             shift and go to state 88
    LTE             shift and go to state 89
    NE              shift and go to state 90


state 62

    (80) compexp -> compexp1 . sumexp
    (86) sumexp -> . mulexp
    (87) sumexp -> . mulexp PLUS mulexp
    (88) sumexp -> . mulexp MINUS mulexp
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL pexp
    (91) mulexp -> . pexp DIV pexp
    (92) pexp -> . var1
    (93) pexp -> . CTEI
    (94) pexp -> . CTEF
    (95) pexp -> . CTEC
    (96) pexp -> . llamada
    (97) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1
    (19) var1 -> . ID mat COMMA var1
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (59) llamada -> . ID LPAREN exp RPAREN
    (98) empty -> .

    CTEI            shift and go to state 92
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 98 (empty -> .)
    DIV             reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    RBRACKET        reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)
    SEMICOLON       reduce using rule 98 (empty -> .)
    TO              reduce using rule 98 (empty -> .)
    COMMA           reduce using rule 98 (empty -> .)

    sumexp                         shift and go to state 91
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 43

state 63

    (86) sumexp -> mulexp .
    (87) sumexp -> mulexp . PLUS mulexp
    (88) sumexp -> mulexp . MINUS mulexp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GT              reduce using rule 86 (sumexp -> mulexp .)
    LT              reduce using rule 86 (sumexp -> mulexp .)
    GTE             reduce using rule 86 (sumexp -> mulexp .)
    LTE             reduce using rule 86 (sumexp -> mulexp .)
    NE              reduce using rule 86 (sumexp -> mulexp .)
    AND             reduce using rule 86 (sumexp -> mulexp .)
    OR              reduce using rule 86 (sumexp -> mulexp .)
    RBRACKET        reduce using rule 86 (sumexp -> mulexp .)
    RPAREN          reduce using rule 86 (sumexp -> mulexp .)
    SEMICOLON       reduce using rule 86 (sumexp -> mulexp .)
    TO              reduce using rule 86 (sumexp -> mulexp .)
    COMMA           reduce using rule 86 (sumexp -> mulexp .)
    CTEI            reduce using rule 86 (sumexp -> mulexp .)
    CTEF            reduce using rule 86 (sumexp -> mulexp .)
    CTEC            reduce using rule 86 (sumexp -> mulexp .)
    LPAREN          reduce using rule 86 (sumexp -> mulexp .)
    ID              reduce using rule 86 (sumexp -> mulexp .)
    MUL             reduce using rule 86 (sumexp -> mulexp .)
    DIV             reduce using rule 86 (sumexp -> mulexp .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94

  ! PLUS            [ reduce using rule 86 (sumexp -> mulexp .) ]
  ! MINUS           [ reduce using rule 86 (sumexp -> mulexp .) ]
