Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 23 (var2 -> tipo mat SEMICOLON .)
    IF              reduce using rule 23 (var2 -> tipo mat SEMICOLON .)
    WHILE           reduce using rule 23 (var2 -> tipo mat SEMICOLON .)
    RCURLY          reduce using rule 23 (var2 -> tipo mat SEMICOLON .)
    RETURN          reduce using rule 23 (var2 -> tipo mat SEMICOLON .)


state 45

    (14) var1 -> ID COMMA . var1
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (96) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 32
    SEMICOLON       reduce using rule 96 (empty -> .)
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    GT              reduce using rule 96 (empty -> .)
    LT              reduce using rule 96 (empty -> .)
    GTE             reduce using rule 96 (empty -> .)
    LTE             reduce using rule 96 (empty -> .)
    NE              reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    RBRACKET        reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    TO              reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)
    CTEI            reduce using rule 96 (empty -> .)
    CTEF            reduce using rule 96 (empty -> .)
    CTEC            reduce using rule 96 (empty -> .)
    LPAREN          reduce using rule 96 (empty -> .)

  ! ID              [ reduce using rule 96 (empty -> .) ]

    var1                           shift and go to state 68
    empty                          shift and go to state 33

state 46

    (15) var1 -> ID arr .
    (16) var1 -> ID arr . COMMA var1

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 15 (var1 -> ID arr .)
    MUL             reduce using rule 15 (var1 -> ID arr .)
    DIV             reduce using rule 15 (var1 -> ID arr .)
    PLUS            reduce using rule 15 (var1 -> ID arr .)
    MINUS           reduce using rule 15 (var1 -> ID arr .)
    GT              reduce using rule 15 (var1 -> ID arr .)
    LT              reduce using rule 15 (var1 -> ID arr .)
    GTE             reduce using rule 15 (var1 -> ID arr .)
    LTE             reduce using rule 15 (var1 -> ID arr .)
    NE              reduce using rule 15 (var1 -> ID arr .)
    AND             reduce using rule 15 (var1 -> ID arr .)
    OR              reduce using rule 15 (var1 -> ID arr .)
    RBRACKET        reduce using rule 15 (var1 -> ID arr .)
    RPAREN          reduce using rule 15 (var1 -> ID arr .)
    TO              reduce using rule 15 (var1 -> ID arr .)
    CTEI            reduce using rule 15 (var1 -> ID arr .)
    CTEF            reduce using rule 15 (var1 -> ID arr .)
    CTEC            reduce using rule 15 (var1 -> ID arr .)
    LPAREN          reduce using rule 15 (var1 -> ID arr .)
    ID              reduce using rule 15 (var1 -> ID arr .)
    COMMA           shift and go to state 69

  ! COMMA           [ reduce using rule 15 (var1 -> ID arr .) ]


state 47

    (17) var1 -> ID mat . COMMA var1
    (18) var1 -> ID mat .
    (19) var1 -> ID mat . especial
    (25) especial -> . TRANSPUESTA
    (26) especial -> . INVERSA
    (27) especial -> . DETERMINANTE

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 70
    SEMICOLON       reduce using rule 18 (var1 -> ID mat .)
    MUL             reduce using rule 18 (var1 -> ID mat .)
    DIV             reduce using rule 18 (var1 -> ID mat .)
    PLUS            reduce using rule 18 (var1 -> ID mat .)
    MINUS           reduce using rule 18 (var1 -> ID mat .)
    GT              reduce using rule 18 (var1 -> ID mat .)
    LT              reduce using rule 18 (var1 -> ID mat .)
    GTE             reduce using rule 18 (var1 -> ID mat .)
    LTE             reduce using rule 18 (var1 -> ID mat .)
    NE              reduce using rule 18 (var1 -> ID mat .)
    AND             reduce using rule 18 (var1 -> ID mat .)
    OR              reduce using rule 18 (var1 -> ID mat .)
    RBRACKET        reduce using rule 18 (var1 -> ID mat .)
    RPAREN          reduce using rule 18 (var1 -> ID mat .)
    TO              reduce using rule 18 (var1 -> ID mat .)
    CTEI            reduce using rule 18 (var1 -> ID mat .)
    CTEF            reduce using rule 18 (var1 -> ID mat .)
    CTEC            reduce using rule 18 (var1 -> ID mat .)
    LPAREN          reduce using rule 18 (var1 -> ID mat .)
    ID              reduce using rule 18 (var1 -> ID mat .)
    TRANSPUESTA     shift and go to state 72
    INVERSA         shift and go to state 73
    DETERMINANTE    shift and go to state 74

  ! COMMA           [ reduce using rule 18 (var1 -> ID mat .) ]

    especial                       shift and go to state 71

state 48

    (28) arr -> LBRACKET CTEI . RBRACKET
    (30) mat -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> LBRACKET CTEI . RBRACKET LBRACKET exp RBRACKET
    (91) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 75
    MUL             reduce using rule 91 (pexp -> CTEI .)
    DIV             reduce using rule 91 (pexp -> CTEI .)
    PLUS            reduce using rule 91 (pexp -> CTEI .)
    MINUS           reduce using rule 91 (pexp -> CTEI .)
    GT              reduce using rule 91 (pexp -> CTEI .)
    LT              reduce using rule 91 (pexp -> CTEI .)
    GTE             reduce using rule 91 (pexp -> CTEI .)
    LTE             reduce using rule 91 (pexp -> CTEI .)
    NE              reduce using rule 91 (pexp -> CTEI .)
    AND             reduce using rule 91 (pexp -> CTEI .)
    OR              reduce using rule 91 (pexp -> CTEI .)

  ! RBRACKET        [ reduce using rule 91 (pexp -> CTEI .) ]


state 49

    (29) arr -> LBRACKET exp . RBRACKET
    (31) mat -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET
    (32) mat -> LBRACKET exp . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 76


state 50

    (73) exp -> nexp .
    (74) exp -> nexp . OR nexp

    RBRACKET        reduce using rule 73 (exp -> nexp .)
    RPAREN          reduce using rule 73 (exp -> nexp .)
    SEMICOLON       reduce using rule 73 (exp -> nexp .)
    TO              reduce using rule 73 (exp -> nexp .)
    COMMA           reduce using rule 73 (exp -> nexp .)
    OR              shift and go to state 77


state 51

    (75) nexp -> compexp .
    (76) nexp -> compexp . AND compexp

    OR              reduce using rule 75 (nexp -> compexp .)
    RBRACKET        reduce using rule 75 (nexp -> compexp .)
    RPAREN          reduce using rule 75 (nexp -> compexp .)
    SEMICOLON       reduce using rule 75 (nexp -> compexp .)
    TO              reduce using rule 75 (nexp -> compexp .)
    COMMA           reduce using rule 75 (nexp -> compexp .)
    AND             shift and go to state 78


state 52

    (77) compexp -> sumexp .
    (79) compexp1 -> sumexp . GT sumexp
    (80) compexp1 -> sumexp . LT sumexp
    (81) compexp1 -> sumexp . GTE sumexp
    (82) compexp1 -> sumexp . LTE sumexp
    (83) compexp1 -> sumexp . NE sumexp

    AND             reduce using rule 77 (compexp -> sumexp .)
    OR              reduce using rule 77 (compexp -> sumexp .)
    RBRACKET        reduce using rule 77 (compexp -> sumexp .)
    RPAREN          reduce using rule 77 (compexp -> sumexp .)
    SEMICOLON       reduce using rule 77 (compexp -> sumexp .)
    TO              reduce using rule 77 (compexp -> sumexp .)
    COMMA           reduce using rule 77 (compexp -> sumexp .)
    GT              shift and go to state 79
    LT              shift and go to state 80
    GTE             shift and go to state 81
    LTE             shift and go to state 82
    NE              shift and go to state 83


state 53

    (78) compexp -> compexp1 . sumexp
    (84) sumexp -> . mulexp
    (85) sumexp -> . mulexp PLUS mulexp
    (86) sumexp -> . mulexp MINUS mulexp
    (87) mulexp -> . pexp
    (88) mulexp -> . pexp MUL pexp
    (89) mulexp -> . pexp DIV pexp
    (90) pexp -> . var1
    (91) pexp -> . CTEI
    (92) pexp -> . CTEF
    (93) pexp -> . CTEC
    (94) pexp -> . llamada
    (95) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (57) llamada -> . ID LPAREN exp RPAREN
    (96) empty -> .

    CTEI            shift and go to state 85
    CTEF            shift and go to state 57
    CTEC            shift and go to state 58
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    RBRACKET        reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)
    TO              reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)

    sumexp                         shift and go to state 84
    mulexp                         shift and go to state 54
    pexp                           shift and go to state 55
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 54

    (84) sumexp -> mulexp .
    (85) sumexp -> mulexp . PLUS mulexp
    (86) sumexp -> mulexp . MINUS mulexp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GT              reduce using rule 84 (sumexp -> mulexp .)
    LT              reduce using rule 84 (sumexp -> mulexp .)
    GTE             reduce using rule 84 (sumexp -> mulexp .)
    LTE             reduce using rule 84 (sumexp -> mulexp .)
    NE              reduce using rule 84 (sumexp -> mulexp .)
    AND             reduce using rule 84 (sumexp -> mulexp .)
    OR              reduce using rule 84 (sumexp -> mulexp .)
    RBRACKET        reduce using rule 84 (sumexp -> mulexp .)
    RPAREN          reduce using rule 84 (sumexp -> mulexp .)
    SEMICOLON       reduce using rule 84 (sumexp -> mulexp .)
    TO              reduce using rule 84 (sumexp -> mulexp .)
    COMMA           reduce using rule 84 (sumexp -> mulexp .)
    CTEI            reduce using rule 84 (sumexp -> mulexp .)
    CTEF            reduce using rule 84 (sumexp -> mulexp .)
    CTEC            reduce using rule 84 (sumexp -> mulexp .)
    LPAREN          reduce using rule 84 (sumexp -> mulexp .)
    ID              reduce using rule 84 (sumexp -> mulexp .)
    MUL             reduce using rule 84 (sumexp -> mulexp .)
    DIV             reduce using rule 84 (sumexp -> mulexp .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87

  ! PLUS            [ reduce using rule 84 (sumexp -> mulexp .) ]
  ! MINUS           [ reduce using rule 84 (sumexp -> mulexp .) ]


state 55

    (87) mulexp -> pexp .
    (88) mulexp -> pexp . MUL pexp
    (89) mulexp -> pexp . DIV pexp

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PLUS            reduce using rule 87 (mulexp -> pexp .)
    MINUS           reduce using rule 87 (mulexp -> pexp .)
    GT              reduce using rule 87 (mulexp -> pexp .)
    LT              reduce using rule 87 (mulexp -> pexp .)
    GTE             reduce using rule 87 (mulexp -> pexp .)
    LTE             reduce using rule 87 (mulexp -> pexp .)
    NE              reduce using rule 87 (mulexp -> pexp .)
    AND             reduce using rule 87 (mulexp -> pexp .)
    OR              reduce using rule 87 (mulexp -> pexp .)
    RBRACKET        reduce using rule 87 (mulexp -> pexp .)
    RPAREN          reduce using rule 87 (mulexp -> pexp .)
    SEMICOLON       reduce using rule 87 (mulexp -> pexp .)
    TO              reduce using rule 87 (mulexp -> pexp .)
    COMMA           reduce using rule 87 (mulexp -> pexp .)
    CTEI            reduce using rule 87 (mulexp -> pexp .)
    CTEF            reduce using rule 87 (mulexp -> pexp .)
    CTEC            reduce using rule 87 (mulexp -> pexp .)
    LPAREN          reduce using rule 87 (mulexp -> pexp .)
    ID              reduce using rule 87 (mulexp -> pexp .)
    MUL             shift and go to state 88
    DIV             shift and go to state 89

  ! MUL             [ reduce using rule 87 (mulexp -> pexp .) ]
  ! DIV             [ reduce using rule 87 (mulexp -> pexp .) ]


state 56

    (90) pexp -> var1 .

    MUL             reduce using rule 90 (pexp -> var1 .)
    DIV             reduce using rule 90 (pexp -> var1 .)
    PLUS            reduce using rule 90 (pexp -> var1 .)
    MINUS           reduce using rule 90 (pexp -> var1 .)
    GT              reduce using rule 90 (pexp -> var1 .)
    LT              reduce using rule 90 (pexp -> var1 .)
    GTE             reduce using rule 90 (pexp -> var1 .)
    LTE             reduce using rule 90 (pexp -> var1 .)
    NE              reduce using rule 90 (pexp -> var1 .)
    AND             reduce using rule 90 (pexp -> var1 .)
    OR              reduce using rule 90 (pexp -> var1 .)
    RBRACKET        reduce using rule 90 (pexp -> var1 .)
    RPAREN          reduce using rule 90 (pexp -> var1 .)
    SEMICOLON       reduce using rule 90 (pexp -> var1 .)
    TO              reduce using rule 90 (pexp -> var1 .)
    COMMA           reduce using rule 90 (pexp -> var1 .)
    CTEI            reduce using rule 90 (pexp -> var1 .)
    CTEF            reduce using rule 90 (pexp -> var1 .)
