Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (122) empty -> .

    ID              shift and go to state 40
    RPAREN          reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    CHAR            reduce using rule 122 (empty -> .)

    var1                           shift and go to state 55
    empty                          shift and go to state 41

state 47

    (43) function1 -> ID save_fun . LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY

    LPAREN          shift and go to state 56


state 48

    (44) function2 -> ID save_fun . LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    LPAREN          shift and go to state 57


state 49

    (25) var2 -> var2 tipo var1 SEMICOLON . addV
    (23) addV -> .

    INT             reduce using rule 23 (addV -> .)
    FLOAT           reduce using rule 23 (addV -> .)
    CHAR            reduce using rule 23 (addV -> .)
    FUN             reduce using rule 23 (addV -> .)
    MAIN            reduce using rule 23 (addV -> .)
    $end            reduce using rule 23 (addV -> .)
    ID              reduce using rule 23 (addV -> .)
    READ            reduce using rule 23 (addV -> .)
    PRINT           reduce using rule 23 (addV -> .)
    FOR             reduce using rule 23 (addV -> .)
    IF              reduce using rule 23 (addV -> .)
    WHILE           reduce using rule 23 (addV -> .)
    RCURLY          reduce using rule 23 (addV -> .)
    RETURN          reduce using rule 23 (addV -> .)

    addV                           shift and go to state 58

state 50

    (16) var1 -> ID COMMA . var1 addV
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 40
    SEMICOLON       reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    CHAR            reduce using rule 122 (empty -> .)
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEC            reduce using rule 122 (empty -> .)
    CTESTRING       reduce using rule 122 (empty -> .)
    LPAREN          reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    var1                           shift and go to state 59
    empty                          shift and go to state 41

state 51

    (17) var1 -> ID arr .
    (18) var1 -> ID arr . COMMA var1 addV

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 17 (var1 -> ID arr .)
    RPAREN          reduce using rule 17 (var1 -> ID arr .)
    INT             reduce using rule 17 (var1 -> ID arr .)
    FLOAT           reduce using rule 17 (var1 -> ID arr .)
    CHAR            reduce using rule 17 (var1 -> ID arr .)
    MUL             reduce using rule 17 (var1 -> ID arr .)
    DIV             reduce using rule 17 (var1 -> ID arr .)
    PLUS            reduce using rule 17 (var1 -> ID arr .)
    MINUS           reduce using rule 17 (var1 -> ID arr .)
    GT              reduce using rule 17 (var1 -> ID arr .)
    LT              reduce using rule 17 (var1 -> ID arr .)
    GTE             reduce using rule 17 (var1 -> ID arr .)
    LTE             reduce using rule 17 (var1 -> ID arr .)
    NE              reduce using rule 17 (var1 -> ID arr .)
    COMPARE         reduce using rule 17 (var1 -> ID arr .)
    AND             reduce using rule 17 (var1 -> ID arr .)
    OR              reduce using rule 17 (var1 -> ID arr .)
    RBRACKET        reduce using rule 17 (var1 -> ID arr .)
    TO              reduce using rule 17 (var1 -> ID arr .)
    CTEI            reduce using rule 17 (var1 -> ID arr .)
    CTEF            reduce using rule 17 (var1 -> ID arr .)
    CTEC            reduce using rule 17 (var1 -> ID arr .)
    CTESTRING       reduce using rule 17 (var1 -> ID arr .)
    LPAREN          reduce using rule 17 (var1 -> ID arr .)
    ID              reduce using rule 17 (var1 -> ID arr .)
    COMMA           shift and go to state 60

  ! COMMA           [ reduce using rule 17 (var1 -> ID arr .) ]


state 52

    (19) var1 -> ID mat . COMMA var1 addV
    (20) var1 -> ID mat .
    (21) var1 -> ID mat . especial
    (27) especial -> . TRANSPUESTA
    (28) especial -> . INVERSA
    (29) especial -> . DETERMINANTE

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 61
    SEMICOLON       reduce using rule 20 (var1 -> ID mat .)
    RPAREN          reduce using rule 20 (var1 -> ID mat .)
    INT             reduce using rule 20 (var1 -> ID mat .)
    FLOAT           reduce using rule 20 (var1 -> ID mat .)
    CHAR            reduce using rule 20 (var1 -> ID mat .)
    MUL             reduce using rule 20 (var1 -> ID mat .)
    DIV             reduce using rule 20 (var1 -> ID mat .)
    PLUS            reduce using rule 20 (var1 -> ID mat .)
    MINUS           reduce using rule 20 (var1 -> ID mat .)
    GT              reduce using rule 20 (var1 -> ID mat .)
    LT              reduce using rule 20 (var1 -> ID mat .)
    GTE             reduce using rule 20 (var1 -> ID mat .)
    LTE             reduce using rule 20 (var1 -> ID mat .)
    NE              reduce using rule 20 (var1 -> ID mat .)
    COMPARE         reduce using rule 20 (var1 -> ID mat .)
    AND             reduce using rule 20 (var1 -> ID mat .)
    OR              reduce using rule 20 (var1 -> ID mat .)
    RBRACKET        reduce using rule 20 (var1 -> ID mat .)
    TO              reduce using rule 20 (var1 -> ID mat .)
    CTEI            reduce using rule 20 (var1 -> ID mat .)
    CTEF            reduce using rule 20 (var1 -> ID mat .)
    CTEC            reduce using rule 20 (var1 -> ID mat .)
    CTESTRING       reduce using rule 20 (var1 -> ID mat .)
    LPAREN          reduce using rule 20 (var1 -> ID mat .)
    ID              reduce using rule 20 (var1 -> ID mat .)
    TRANSPUESTA     shift and go to state 63
    INVERSA         shift and go to state 64
    DETERMINANTE    shift and go to state 65

  ! COMMA           [ reduce using rule 20 (var1 -> ID mat .) ]

    especial                       shift and go to state 62

state 53

    (30) arr -> LBRACKET . CTEI RBRACKET
    (31) arr -> LBRACKET . exp RBRACKET
    (32) mat -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (34) mat -> LBRACKET . exp RBRACKET LBRACKET CTEI RBRACKET
    (35) mat -> LBRACKET . CTEI RBRACKET LBRACKET exp RBRACKET
    (87) exp -> . nexp genera_quad_or
    (88) exp -> . nexp genera_quad_or OR addOperadorName saveOperator nexp
    (93) nexp -> . compexp genera_quad_and
    (94) nexp -> . compexp genera_quad_and AND addOperadorName saveOperator compexp
    (95) compexp -> . sumexp
    (96) compexp -> . compexp1 sumexp
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName saveOperator mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName saveOperator mulexp genera_sum_quad
    (97) compexp1 -> . sumexp GT addOperadorName saveOperator sumexp compare_quad
    (98) compexp1 -> . sumexp LT addOperadorName saveOperator sumexp compare_quad
    (99) compexp1 -> . sumexp GTE addOperadorName saveOperator sumexp compare_quad
    (100) compexp1 -> . sumexp LTE addOperadorName saveOperator sumexp compare_quad
    (101) compexp1 -> . sumexp NE addOperadorName saveOperator sumexp compare_quad
    (102) compexp1 -> . sumexp COMPARE addOperadorName saveOperator sumexp compare_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName saveOperator pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName saveOperator pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (71) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

    CTEI            shift and go to state 66
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)

    exp                            shift and go to state 67
    nexp                           shift and go to state 68
    compexp                        shift and go to state 69
    sumexp                         shift and go to state 70
    compexp1                       shift and go to state 71
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 54

    (7) main -> MAIN LPAREN param2 RPAREN LCURLY . vars statement RCURLY END
    (12) vars -> . var
    (13) vars -> . empty
    (14) var -> . VAR var2
    (122) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    FOR             reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RCURLY          reduce using rule 122 (empty -> .)

    vars                           shift and go to state 81
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 55

    (69) param2 -> param2 tipo var1 . addV
    (23) addV -> .

    RPAREN          reduce using rule 23 (addV -> .)
    INT             reduce using rule 23 (addV -> .)
    FLOAT           reduce using rule 23 (addV -> .)
    CHAR            reduce using rule 23 (addV -> .)

    addV                           shift and go to state 82

state 56

    (43) function1 -> ID save_fun LPAREN . param2 RPAREN SEMICOLON LCURLY vars statement RCURLY
    (69) param2 -> . param2 tipo var1 addV
    (70) param2 -> . empty
    (122) empty -> .

    RPAREN          reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    CHAR            reduce using rule 122 (empty -> .)

    param2                         shift and go to state 83
    empty                          shift and go to state 32

state 57

    (44) function2 -> ID save_fun LPAREN . param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY
    (59) param -> .
    (60) param -> . empty
    (122) empty -> .

  ! reduce/reduce conflict for RPAREN resolved using rule 59 (param -> .)
    RPAREN          reduce using rule 59 (param -> .)

  ! RPAREN          [ reduce using rule 122 (empty -> .) ]

    param                          shift and go to state 84
    empty                          shift and go to state 85

state 58

    (25) var2 -> var2 tipo var1 SEMICOLON addV .

    INT             reduce using rule 25 (var2 -> var2 tipo var1 SEMICOLON addV .)
    FLOAT           reduce using rule 25 (var2 -> var2 tipo var1 SEMICOLON addV .)
    CHAR            reduce using rule 25 (var2 -> var2 tipo var1 SEMICOLON addV .)
    FUN             reduce using rule 25 (var2 -> var2 tipo var1 SEMICOLON addV .)
    MAIN            reduce using rule 25 (var2 -> var2 tipo var1 SEMICOLON addV .)
    $end            reduce using rule 25 (var2 -> var2 tipo var1 SEMICOLON addV .)
    ID              reduce using rule 25 (var2 -> var2 tipo var1 SEMICOLON addV .)
    READ            reduce using rule 25 (var2 -> var2 tipo var1 SEMICOLON addV .)
    PRINT           reduce using rule 25 (var2 -> var2 tipo var1 SEMICOLON addV .)
    FOR             reduce using rule 25 (var2 -> var2 tipo var1 SEMICOLON addV .)
    IF              reduce using rule 25 (var2 -> var2 tipo var1 SEMICOLON addV .)
