Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (45) function2 -> ID . save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func
    (39) save_fun -> .

    LPAREN          reduce using rule 39 (save_fun -> .)

    save_fun                       shift and go to state 54

state 44

    (42) function -> FUN CHAR function2 .

    FUN             reduce using rule 42 (function -> FUN CHAR function2 .)
    MAIN            reduce using rule 42 (function -> FUN CHAR function2 .)
    $end            reduce using rule 42 (function -> FUN CHAR function2 .)


state 45

    (43) function -> FUN FLOAT function2 .

    FUN             reduce using rule 43 (function -> FUN FLOAT function2 .)
    MAIN            reduce using rule 43 (function -> FUN FLOAT function2 .)
    $end            reduce using rule 43 (function -> FUN FLOAT function2 .)


state 46

    (7) main -> MAIN save_fun LPAREN param2 . RPAREN LCURLY vars statement RCURLY END
    (73) param2 -> param2 . tipo param1 addV addParam
    (10) tipo -> . INT guardaTipoVar
    (11) tipo -> . FLOAT guardaTipoVar
    (12) tipo -> . CHAR guardaTipoVar

    RPAREN          shift and go to state 55
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    tipo                           shift and go to state 56

state 47

    (74) param2 -> empty .

    RPAREN          reduce using rule 74 (param2 -> empty .)
    INT             reduce using rule 74 (param2 -> empty .)
    FLOAT           reduce using rule 74 (param2 -> empty .)
    CHAR            reduce using rule 74 (param2 -> empty .)


state 48

    (26) var2 -> var2 tipo var1 SEMICOLON . addV
    (25) addV -> .

    INT             reduce using rule 25 (addV -> .)
    FLOAT           reduce using rule 25 (addV -> .)
    CHAR            reduce using rule 25 (addV -> .)
    FUN             reduce using rule 25 (addV -> .)
    MAIN            reduce using rule 25 (addV -> .)
    $end            reduce using rule 25 (addV -> .)
    ID              reduce using rule 25 (addV -> .)
    READ            reduce using rule 25 (addV -> .)
    PRINT           reduce using rule 25 (addV -> .)
    FOR             reduce using rule 25 (addV -> .)
    IF              reduce using rule 25 (addV -> .)
    WHILE           reduce using rule 25 (addV -> .)
    RCURLY          reduce using rule 25 (addV -> .)
    RETURN          reduce using rule 25 (addV -> .)

    addV                           shift and go to state 57

state 49

    (18) var1 -> ID COMMA . var1 addV
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (140) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 35
    SEMICOLON       reduce using rule 140 (empty -> .)
    MUL             reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    GT              reduce using rule 140 (empty -> .)
    LT              reduce using rule 140 (empty -> .)
    GTE             reduce using rule 140 (empty -> .)
    LTE             reduce using rule 140 (empty -> .)
    NE              reduce using rule 140 (empty -> .)
    COMPARE         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    RBRACKET        reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)
    TO              reduce using rule 140 (empty -> .)
    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTEC            reduce using rule 140 (empty -> .)
    CTESTRING       reduce using rule 140 (empty -> .)
    LPAREN          reduce using rule 140 (empty -> .)

  ! ID              [ reduce using rule 140 (empty -> .) ]

    var1                           shift and go to state 58
    empty                          shift and go to state 36

state 50

    (19) var1 -> ID arr .
    (20) var1 -> ID arr . COMMA var1 addV

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 19 (var1 -> ID arr .)
    MUL             reduce using rule 19 (var1 -> ID arr .)
    DIV             reduce using rule 19 (var1 -> ID arr .)
    PLUS            reduce using rule 19 (var1 -> ID arr .)
    MINUS           reduce using rule 19 (var1 -> ID arr .)
    GT              reduce using rule 19 (var1 -> ID arr .)
    LT              reduce using rule 19 (var1 -> ID arr .)
    GTE             reduce using rule 19 (var1 -> ID arr .)
    LTE             reduce using rule 19 (var1 -> ID arr .)
    NE              reduce using rule 19 (var1 -> ID arr .)
    COMPARE         reduce using rule 19 (var1 -> ID arr .)
    AND             reduce using rule 19 (var1 -> ID arr .)
    OR              reduce using rule 19 (var1 -> ID arr .)
    RBRACKET        reduce using rule 19 (var1 -> ID arr .)
    RPAREN          reduce using rule 19 (var1 -> ID arr .)
    TO              reduce using rule 19 (var1 -> ID arr .)
    INT             reduce using rule 19 (var1 -> ID arr .)
    FLOAT           reduce using rule 19 (var1 -> ID arr .)
    CHAR            reduce using rule 19 (var1 -> ID arr .)
    CTEI            reduce using rule 19 (var1 -> ID arr .)
    CTEF            reduce using rule 19 (var1 -> ID arr .)
    CTEC            reduce using rule 19 (var1 -> ID arr .)
    CTESTRING       reduce using rule 19 (var1 -> ID arr .)
    LPAREN          reduce using rule 19 (var1 -> ID arr .)
    ID              reduce using rule 19 (var1 -> ID arr .)
    COMMA           shift and go to state 59

  ! COMMA           [ reduce using rule 19 (var1 -> ID arr .) ]


state 51

    (21) var1 -> ID mat . COMMA var1 addV
    (22) var1 -> ID mat .
    (23) var1 -> ID mat . especial
    (28) especial -> . TRANSPUESTA
    (29) especial -> . INVERSA
    (30) especial -> . DETERMINANTE

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 60
    SEMICOLON       reduce using rule 22 (var1 -> ID mat .)
    MUL             reduce using rule 22 (var1 -> ID mat .)
    DIV             reduce using rule 22 (var1 -> ID mat .)
    PLUS            reduce using rule 22 (var1 -> ID mat .)
    MINUS           reduce using rule 22 (var1 -> ID mat .)
    GT              reduce using rule 22 (var1 -> ID mat .)
    LT              reduce using rule 22 (var1 -> ID mat .)
    GTE             reduce using rule 22 (var1 -> ID mat .)
    LTE             reduce using rule 22 (var1 -> ID mat .)
    NE              reduce using rule 22 (var1 -> ID mat .)
    COMPARE         reduce using rule 22 (var1 -> ID mat .)
    AND             reduce using rule 22 (var1 -> ID mat .)
    OR              reduce using rule 22 (var1 -> ID mat .)
    RBRACKET        reduce using rule 22 (var1 -> ID mat .)
    RPAREN          reduce using rule 22 (var1 -> ID mat .)
    TO              reduce using rule 22 (var1 -> ID mat .)
    INT             reduce using rule 22 (var1 -> ID mat .)
    FLOAT           reduce using rule 22 (var1 -> ID mat .)
    CHAR            reduce using rule 22 (var1 -> ID mat .)
    CTEI            reduce using rule 22 (var1 -> ID mat .)
    CTEF            reduce using rule 22 (var1 -> ID mat .)
    CTEC            reduce using rule 22 (var1 -> ID mat .)
    CTESTRING       reduce using rule 22 (var1 -> ID mat .)
    LPAREN          reduce using rule 22 (var1 -> ID mat .)
    ID              reduce using rule 22 (var1 -> ID mat .)
    TRANSPUESTA     shift and go to state 62
    INVERSA         shift and go to state 63
    DETERMINANTE    shift and go to state 64

  ! COMMA           [ reduce using rule 22 (var1 -> ID mat .) ]

    especial                       shift and go to state 61

state 52

    (31) arr -> LBRACKET . CTEI RBRACKET
    (32) arr -> LBRACKET . exp RBRACKET
    (33) mat -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (35) mat -> LBRACKET . exp RBRACKET LBRACKET CTEI RBRACKET
    (36) mat -> LBRACKET . CTEI RBRACKET LBRACKET exp RBRACKET
    (103) exp -> . nexp
    (104) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (111) nexp -> . compexp
    (112) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (113) compexp -> . sumexp
    (114) compexp -> . compexp1 sumexp
    (121) sumexp -> . mulexp
    (122) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (123) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (115) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (118) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (119) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (120) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (130) mulexp -> . pexp
    (131) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (132) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (133) pexp -> . var1 saveId
    (134) pexp -> . CTEI saveCTE
    (135) pexp -> . CTEF saveCTE
    (136) pexp -> . CTEC saveCTE
    (137) pexp -> . CTESTRING saveCTE
    (138) pexp -> . llamada
    (139) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (75) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc
    (140) empty -> .

    CTEI            shift and go to state 65
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    GT              reduce using rule 140 (empty -> .)
    LT              reduce using rule 140 (empty -> .)
    GTE             reduce using rule 140 (empty -> .)
    LTE             reduce using rule 140 (empty -> .)
    NE              reduce using rule 140 (empty -> .)
    COMPARE         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    RBRACKET        reduce using rule 140 (empty -> .)

    exp                            shift and go to state 66
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 36

state 53

    (44) function1 -> ID save_fun . LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func

    LPAREN          shift and go to state 80


state 54

    (45) function2 -> ID save_fun . LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func

    LPAREN          shift and go to state 81


state 55

    (7) main -> MAIN save_fun LPAREN param2 RPAREN . LCURLY vars statement RCURLY END

    LCURLY          shift and go to state 82


state 56

    (73) param2 -> param2 tipo . param1 addV addParam
    (64) param1 -> . ID addV
    (65) param1 -> . ID COMMA var1 addV
    (66) param1 -> . ID arr
    (67) param1 -> . ID arr COMMA var1 addV
    (68) param1 -> . ID mat COMMA var1 addV
    (69) param1 -> . ID mat
    (70) param1 -> . ID mat especial
    (71) param1 -> . empty
    (140) empty -> .

    ID              shift and go to state 84
    RPAREN          reduce using rule 140 (empty -> .)
    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)

    param1                         shift and go to state 83
    empty                          shift and go to state 85

state 57

    (26) var2 -> var2 tipo var1 SEMICOLON addV .

    INT             reduce using rule 26 (var2 -> var2 tipo var1 SEMICOLON addV .)
    FLOAT           reduce using rule 26 (var2 -> var2 tipo var1 SEMICOLON addV .)
    CHAR            reduce using rule 26 (var2 -> var2 tipo var1 SEMICOLON addV .)
    FUN             reduce using rule 26 (var2 -> var2 tipo var1 SEMICOLON addV .)
    MAIN            reduce using rule 26 (var2 -> var2 tipo var1 SEMICOLON addV .)
    $end            reduce using rule 26 (var2 -> var2 tipo var1 SEMICOLON addV .)
    ID              reduce using rule 26 (var2 -> var2 tipo var1 SEMICOLON addV .)
    READ            reduce using rule 26 (var2 -> var2 tipo var1 SEMICOLON addV .)
    PRINT           reduce using rule 26 (var2 -> var2 tipo var1 SEMICOLON addV .)
    FOR             reduce using rule 26 (var2 -> var2 tipo var1 SEMICOLON addV .)
    IF              reduce using rule 26 (var2 -> var2 tipo var1 SEMICOLON addV .)
