Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    CHAR            reduce using rule 23 (var2 -> var2 tipo arr SEMICOLON .)
    FUN             reduce using rule 23 (var2 -> var2 tipo arr SEMICOLON .)
    MAIN            reduce using rule 23 (var2 -> var2 tipo arr SEMICOLON .)
    $end            reduce using rule 23 (var2 -> var2 tipo arr SEMICOLON .)
    ID              reduce using rule 23 (var2 -> var2 tipo arr SEMICOLON .)
    READ            reduce using rule 23 (var2 -> var2 tipo arr SEMICOLON .)
    PRINT           reduce using rule 23 (var2 -> var2 tipo arr SEMICOLON .)
    FOR             reduce using rule 23 (var2 -> var2 tipo arr SEMICOLON .)
    IF              reduce using rule 23 (var2 -> var2 tipo arr SEMICOLON .)
    WHILE           reduce using rule 23 (var2 -> var2 tipo arr SEMICOLON .)
    RCURLY          reduce using rule 23 (var2 -> var2 tipo arr SEMICOLON .)
    RETURN          reduce using rule 23 (var2 -> var2 tipo arr SEMICOLON .)


state 54

    (24) var2 -> var2 tipo mat SEMICOLON .

    INT             reduce using rule 24 (var2 -> var2 tipo mat SEMICOLON .)
    FLOAT           reduce using rule 24 (var2 -> var2 tipo mat SEMICOLON .)
    CHAR            reduce using rule 24 (var2 -> var2 tipo mat SEMICOLON .)
    FUN             reduce using rule 24 (var2 -> var2 tipo mat SEMICOLON .)
    MAIN            reduce using rule 24 (var2 -> var2 tipo mat SEMICOLON .)
    $end            reduce using rule 24 (var2 -> var2 tipo mat SEMICOLON .)
    ID              reduce using rule 24 (var2 -> var2 tipo mat SEMICOLON .)
    READ            reduce using rule 24 (var2 -> var2 tipo mat SEMICOLON .)
    PRINT           reduce using rule 24 (var2 -> var2 tipo mat SEMICOLON .)
    FOR             reduce using rule 24 (var2 -> var2 tipo mat SEMICOLON .)
    IF              reduce using rule 24 (var2 -> var2 tipo mat SEMICOLON .)
    WHILE           reduce using rule 24 (var2 -> var2 tipo mat SEMICOLON .)
    RCURLY          reduce using rule 24 (var2 -> var2 tipo mat SEMICOLON .)
    RETURN          reduce using rule 24 (var2 -> var2 tipo mat SEMICOLON .)


state 55

    (15) var1 -> ID COMMA . var1
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (100) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 43
    SEMICOLON       reduce using rule 100 (empty -> .)
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RBRACKET        reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    CTEI            reduce using rule 100 (empty -> .)
    CTEF            reduce using rule 100 (empty -> .)
    CTEC            reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)

  ! ID              [ reduce using rule 100 (empty -> .) ]

    var1                           shift and go to state 76
    empty                          shift and go to state 44

state 56

    (16) var1 -> ID arr .
    (17) var1 -> ID arr . COMMA var1

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 16 (var1 -> ID arr .)
    MUL             reduce using rule 16 (var1 -> ID arr .)
    DIV             reduce using rule 16 (var1 -> ID arr .)
    PLUS            reduce using rule 16 (var1 -> ID arr .)
    MINUS           reduce using rule 16 (var1 -> ID arr .)
    GT              reduce using rule 16 (var1 -> ID arr .)
    LT              reduce using rule 16 (var1 -> ID arr .)
    GTE             reduce using rule 16 (var1 -> ID arr .)
    LTE             reduce using rule 16 (var1 -> ID arr .)
    NE              reduce using rule 16 (var1 -> ID arr .)
    AND             reduce using rule 16 (var1 -> ID arr .)
    OR              reduce using rule 16 (var1 -> ID arr .)
    RBRACKET        reduce using rule 16 (var1 -> ID arr .)
    RPAREN          reduce using rule 16 (var1 -> ID arr .)
    TO              reduce using rule 16 (var1 -> ID arr .)
    CTEI            reduce using rule 16 (var1 -> ID arr .)
    CTEF            reduce using rule 16 (var1 -> ID arr .)
    CTEC            reduce using rule 16 (var1 -> ID arr .)
    LPAREN          reduce using rule 16 (var1 -> ID arr .)
    ID              reduce using rule 16 (var1 -> ID arr .)
    COMMA           shift and go to state 77

  ! COMMA           [ reduce using rule 16 (var1 -> ID arr .) ]


state 57

    (18) var1 -> ID mat . COMMA var1
    (19) var1 -> ID mat .
    (20) var1 -> ID mat . especial
    (26) especial -> . TRANSPUESTA
    (27) especial -> . INVERSA
    (28) especial -> . DETERMINANTE

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 78
    SEMICOLON       reduce using rule 19 (var1 -> ID mat .)
    MUL             reduce using rule 19 (var1 -> ID mat .)
    DIV             reduce using rule 19 (var1 -> ID mat .)
    PLUS            reduce using rule 19 (var1 -> ID mat .)
    MINUS           reduce using rule 19 (var1 -> ID mat .)
    GT              reduce using rule 19 (var1 -> ID mat .)
    LT              reduce using rule 19 (var1 -> ID mat .)
    GTE             reduce using rule 19 (var1 -> ID mat .)
    LTE             reduce using rule 19 (var1 -> ID mat .)
    NE              reduce using rule 19 (var1 -> ID mat .)
    AND             reduce using rule 19 (var1 -> ID mat .)
    OR              reduce using rule 19 (var1 -> ID mat .)
    RBRACKET        reduce using rule 19 (var1 -> ID mat .)
    RPAREN          reduce using rule 19 (var1 -> ID mat .)
    TO              reduce using rule 19 (var1 -> ID mat .)
    CTEI            reduce using rule 19 (var1 -> ID mat .)
    CTEF            reduce using rule 19 (var1 -> ID mat .)
    CTEC            reduce using rule 19 (var1 -> ID mat .)
    LPAREN          reduce using rule 19 (var1 -> ID mat .)
    ID              reduce using rule 19 (var1 -> ID mat .)
    TRANSPUESTA     shift and go to state 80
    INVERSA         shift and go to state 81
    DETERMINANTE    shift and go to state 82

  ! COMMA           [ reduce using rule 19 (var1 -> ID mat .) ]

    especial                       shift and go to state 79

state 58

    (29) arr -> LBRACKET CTEI . RBRACKET
    (31) mat -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> LBRACKET CTEI . RBRACKET LBRACKET exp RBRACKET
    (95) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 83
    MUL             reduce using rule 95 (pexp -> CTEI .)
    DIV             reduce using rule 95 (pexp -> CTEI .)
    PLUS            reduce using rule 95 (pexp -> CTEI .)
    MINUS           reduce using rule 95 (pexp -> CTEI .)
    GT              reduce using rule 95 (pexp -> CTEI .)
    LT              reduce using rule 95 (pexp -> CTEI .)
    GTE             reduce using rule 95 (pexp -> CTEI .)
    LTE             reduce using rule 95 (pexp -> CTEI .)
    NE              reduce using rule 95 (pexp -> CTEI .)
    AND             reduce using rule 95 (pexp -> CTEI .)
    OR              reduce using rule 95 (pexp -> CTEI .)

  ! RBRACKET        [ reduce using rule 95 (pexp -> CTEI .) ]


state 59

    (30) arr -> LBRACKET exp . RBRACKET
    (32) mat -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET
    (33) mat -> LBRACKET exp . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 84


state 60

    (77) exp -> nexp .
    (78) exp -> nexp . OR nexp

    RBRACKET        reduce using rule 77 (exp -> nexp .)
    RPAREN          reduce using rule 77 (exp -> nexp .)
    SEMICOLON       reduce using rule 77 (exp -> nexp .)
    TO              reduce using rule 77 (exp -> nexp .)
    COMMA           reduce using rule 77 (exp -> nexp .)
    OR              shift and go to state 85


state 61

    (79) nexp -> compexp .
    (80) nexp -> compexp . AND compexp

    OR              reduce using rule 79 (nexp -> compexp .)
    RBRACKET        reduce using rule 79 (nexp -> compexp .)
    RPAREN          reduce using rule 79 (nexp -> compexp .)
    SEMICOLON       reduce using rule 79 (nexp -> compexp .)
    TO              reduce using rule 79 (nexp -> compexp .)
    COMMA           reduce using rule 79 (nexp -> compexp .)
    AND             shift and go to state 86


state 62

    (81) compexp -> sumexp .
    (83) compexp1 -> sumexp . GT sumexp
    (84) compexp1 -> sumexp . LT sumexp
    (85) compexp1 -> sumexp . GTE sumexp
    (86) compexp1 -> sumexp . LTE sumexp
    (87) compexp1 -> sumexp . NE sumexp

    AND             reduce using rule 81 (compexp -> sumexp .)
    OR              reduce using rule 81 (compexp -> sumexp .)
    RBRACKET        reduce using rule 81 (compexp -> sumexp .)
    RPAREN          reduce using rule 81 (compexp -> sumexp .)
    SEMICOLON       reduce using rule 81 (compexp -> sumexp .)
    TO              reduce using rule 81 (compexp -> sumexp .)
    COMMA           reduce using rule 81 (compexp -> sumexp .)
    GT              shift and go to state 87
    LT              shift and go to state 88
    GTE             shift and go to state 89
    LTE             shift and go to state 90
    NE              shift and go to state 91


state 63

    (82) compexp -> compexp1 . sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS mulexp
    (90) sumexp -> . mulexp MINUS mulexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL pexp
    (93) mulexp -> . pexp DIV pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

    CTEI            shift and go to state 93
    CTEF            shift and go to state 67
    CTEC            shift and go to state 68
    LPAREN          shift and go to state 70
    ID              shift and go to state 71
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RBRACKET        reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)

    sumexp                         shift and go to state 92
    mulexp                         shift and go to state 64
    pexp                           shift and go to state 65
    var1                           shift and go to state 66
    llamada                        shift and go to state 69
    empty                          shift and go to state 44

state 64

    (88) sumexp -> mulexp .
    (89) sumexp -> mulexp . PLUS mulexp
    (90) sumexp -> mulexp . MINUS mulexp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GT              reduce using rule 88 (sumexp -> mulexp .)
    LT              reduce using rule 88 (sumexp -> mulexp .)
    GTE             reduce using rule 88 (sumexp -> mulexp .)
    LTE             reduce using rule 88 (sumexp -> mulexp .)
    NE              reduce using rule 88 (sumexp -> mulexp .)
    AND             reduce using rule 88 (sumexp -> mulexp .)
    OR              reduce using rule 88 (sumexp -> mulexp .)
    RBRACKET        reduce using rule 88 (sumexp -> mulexp .)
    RPAREN          reduce using rule 88 (sumexp -> mulexp .)
    SEMICOLON       reduce using rule 88 (sumexp -> mulexp .)
    TO              reduce using rule 88 (sumexp -> mulexp .)
    COMMA           reduce using rule 88 (sumexp -> mulexp .)
    CTEI            reduce using rule 88 (sumexp -> mulexp .)
    CTEF            reduce using rule 88 (sumexp -> mulexp .)
    CTEC            reduce using rule 88 (sumexp -> mulexp .)
    LPAREN          reduce using rule 88 (sumexp -> mulexp .)
    ID              reduce using rule 88 (sumexp -> mulexp .)
    MUL             reduce using rule 88 (sumexp -> mulexp .)
    DIV             reduce using rule 88 (sumexp -> mulexp .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95

  ! PLUS            [ reduce using rule 88 (sumexp -> mulexp .) ]
  ! MINUS           [ reduce using rule 88 (sumexp -> mulexp .) ]


state 65

    (91) mulexp -> pexp .
    (92) mulexp -> pexp . MUL pexp
    (93) mulexp -> pexp . DIV pexp

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PLUS            reduce using rule 91 (mulexp -> pexp .)
    MINUS           reduce using rule 91 (mulexp -> pexp .)
    GT              reduce using rule 91 (mulexp -> pexp .)
    LT              reduce using rule 91 (mulexp -> pexp .)
    GTE             reduce using rule 91 (mulexp -> pexp .)
    LTE             reduce using rule 91 (mulexp -> pexp .)
    NE              reduce using rule 91 (mulexp -> pexp .)
    AND             reduce using rule 91 (mulexp -> pexp .)
    OR              reduce using rule 91 (mulexp -> pexp .)
    RBRACKET        reduce using rule 91 (mulexp -> pexp .)
