Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    GTE             reduce using rule 16 (var1 -> ID arr .)
    LTE             reduce using rule 16 (var1 -> ID arr .)
    NE              reduce using rule 16 (var1 -> ID arr .)
    AND             reduce using rule 16 (var1 -> ID arr .)
    OR              reduce using rule 16 (var1 -> ID arr .)
    RBRACKET        reduce using rule 16 (var1 -> ID arr .)
    RPAREN          reduce using rule 16 (var1 -> ID arr .)
    TO              reduce using rule 16 (var1 -> ID arr .)
    CTEI            reduce using rule 16 (var1 -> ID arr .)
    CTEF            reduce using rule 16 (var1 -> ID arr .)
    CTEC            reduce using rule 16 (var1 -> ID arr .)
    LPAREN          reduce using rule 16 (var1 -> ID arr .)
    ID              reduce using rule 16 (var1 -> ID arr .)
    COMMA           shift and go to state 64

  ! COMMA           [ reduce using rule 16 (var1 -> ID arr .) ]


state 57

    (18) var1 -> ID mat . COMMA var1
    (19) var1 -> ID mat .
    (20) var1 -> ID mat . especial
    (25) especial -> . TRANSPUESTA
    (26) especial -> . INVERSA
    (27) especial -> . DETERMINANTE

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 65
    SEMICOLON       reduce using rule 19 (var1 -> ID mat .)
    MUL             reduce using rule 19 (var1 -> ID mat .)
    DIV             reduce using rule 19 (var1 -> ID mat .)
    PLUS            reduce using rule 19 (var1 -> ID mat .)
    MINUS           reduce using rule 19 (var1 -> ID mat .)
    GT              reduce using rule 19 (var1 -> ID mat .)
    LT              reduce using rule 19 (var1 -> ID mat .)
    GTE             reduce using rule 19 (var1 -> ID mat .)
    LTE             reduce using rule 19 (var1 -> ID mat .)
    NE              reduce using rule 19 (var1 -> ID mat .)
    AND             reduce using rule 19 (var1 -> ID mat .)
    OR              reduce using rule 19 (var1 -> ID mat .)
    RBRACKET        reduce using rule 19 (var1 -> ID mat .)
    RPAREN          reduce using rule 19 (var1 -> ID mat .)
    TO              reduce using rule 19 (var1 -> ID mat .)
    CTEI            reduce using rule 19 (var1 -> ID mat .)
    CTEF            reduce using rule 19 (var1 -> ID mat .)
    CTEC            reduce using rule 19 (var1 -> ID mat .)
    LPAREN          reduce using rule 19 (var1 -> ID mat .)
    ID              reduce using rule 19 (var1 -> ID mat .)
    TRANSPUESTA     shift and go to state 67
    INVERSA         shift and go to state 68
    DETERMINANTE    shift and go to state 69

  ! COMMA           [ reduce using rule 19 (var1 -> ID mat .) ]

    especial                       shift and go to state 66

state 58

    (28) arr -> LBRACKET . CTEI RBRACKET
    (29) arr -> LBRACKET . exp RBRACKET
    (30) mat -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET
    (31) mat -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (32) mat -> LBRACKET . exp RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> LBRACKET . CTEI RBRACKET LBRACKET exp RBRACKET
    (76) exp -> . nexp
    (77) exp -> . nexp OR nexp
    (78) nexp -> . compexp
    (79) nexp -> . compexp AND compexp
    (80) compexp -> . sumexp
    (81) compexp -> . compexp1 sumexp
    (87) sumexp -> . mulexp
    (88) sumexp -> . mulexp PLUS mulexp
    (89) sumexp -> . mulexp MINUS mulexp
    (82) compexp1 -> . sumexp GT sumexp
    (83) compexp1 -> . sumexp LT sumexp
    (84) compexp1 -> . sumexp GTE sumexp
    (85) compexp1 -> . sumexp LTE sumexp
    (86) compexp1 -> . sumexp NE sumexp
    (90) mulexp -> . pexp
    (91) mulexp -> . pexp MUL pexp
    (92) mulexp -> . pexp DIV pexp
    (93) pexp -> . var1
    (94) pexp -> . CTEI
    (95) pexp -> . CTEF
    (96) pexp -> . CTEC
    (97) pexp -> . llamada
    (98) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (60) llamada -> . ID LPAREN exp RPAREN
    (99) empty -> .

    CTEI            shift and go to state 70
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RBRACKET        reduce using rule 99 (empty -> .)

    exp                            shift and go to state 71
    nexp                           shift and go to state 72
    compexp                        shift and go to state 73
    sumexp                         shift and go to state 74
    compexp1                       shift and go to state 75
    mulexp                         shift and go to state 76
    pexp                           shift and go to state 77
    var1                           shift and go to state 78
    llamada                        shift and go to state 81
    empty                          shift and go to state 49

state 59

    (7) main -> MAIN LPAREN param RPAREN LCURLY vars . statement RCURLY END
    (43) statement -> . statement1 statement
    (44) statement -> . empty
    (45) statement1 -> . asignacion SEMICOLON
    (46) statement1 -> . llamada SEMICOLON
    (47) statement1 -> . lectura SEMICOLON
    (48) statement1 -> . escritura SEMICOLON
    (49) statement1 -> . for
    (50) statement1 -> . if
    (51) statement1 -> . while
    (99) empty -> .
    (52) asignacion -> . ID EQUALS exp
    (53) asignacion -> . ID arr EQUALS exp
    (54) asignacion -> . ID mat EQUALS exp
    (60) llamada -> . ID LPAREN exp RPAREN
    (75) lectura -> . READ LPAREN var1 RPAREN
    (68) escritura -> . PRINT LPAREN escritura1 RPAREN
    (65) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (61) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (62) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (67) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 99 (empty -> .)
    ID              shift and go to state 94
    READ            shift and go to state 95
    PRINT           shift and go to state 96
    FOR             shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 99

    statement                      shift and go to state 84
    statement1                     shift and go to state 85
    empty                          shift and go to state 86
    asignacion                     shift and go to state 87
    llamada                        shift and go to state 88
    lectura                        shift and go to state 89
    escritura                      shift and go to state 90
    for                            shift and go to state 91
    if                             shift and go to state 92
    while                          shift and go to state 93

state 60

    (58) param1 -> ID COMMA param1 .

    RPAREN          reduce using rule 58 (param1 -> ID COMMA param1 .)


state 61

    (41) function1 -> ID save_fun LPAREN param . RPAREN SEMICOLON LCURLY vars statement RCURLY

    RPAREN          shift and go to state 100


state 62

    (42) function2 -> ID save_fun LPAREN param . RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    RPAREN          shift and go to state 101


state 63

    (15) var1 -> ID COMMA var1 .

    SEMICOLON       reduce using rule 15 (var1 -> ID COMMA var1 .)
    MUL             reduce using rule 15 (var1 -> ID COMMA var1 .)
    DIV             reduce using rule 15 (var1 -> ID COMMA var1 .)
    PLUS            reduce using rule 15 (var1 -> ID COMMA var1 .)
    MINUS           reduce using rule 15 (var1 -> ID COMMA var1 .)
    GT              reduce using rule 15 (var1 -> ID COMMA var1 .)
    LT              reduce using rule 15 (var1 -> ID COMMA var1 .)
    GTE             reduce using rule 15 (var1 -> ID COMMA var1 .)
    LTE             reduce using rule 15 (var1 -> ID COMMA var1 .)
    NE              reduce using rule 15 (var1 -> ID COMMA var1 .)
    AND             reduce using rule 15 (var1 -> ID COMMA var1 .)
    OR              reduce using rule 15 (var1 -> ID COMMA var1 .)
    RBRACKET        reduce using rule 15 (var1 -> ID COMMA var1 .)
    RPAREN          reduce using rule 15 (var1 -> ID COMMA var1 .)
    TO              reduce using rule 15 (var1 -> ID COMMA var1 .)
    COMMA           reduce using rule 15 (var1 -> ID COMMA var1 .)
    CTEI            reduce using rule 15 (var1 -> ID COMMA var1 .)
    CTEF            reduce using rule 15 (var1 -> ID COMMA var1 .)
    CTEC            reduce using rule 15 (var1 -> ID COMMA var1 .)
    LPAREN          reduce using rule 15 (var1 -> ID COMMA var1 .)
    ID              reduce using rule 15 (var1 -> ID COMMA var1 .)


state 64

    (17) var1 -> ID arr COMMA . var1
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (99) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 48
    SEMICOLON       reduce using rule 99 (empty -> .)
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RBRACKET        reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    CTEI            reduce using rule 99 (empty -> .)
    CTEF            reduce using rule 99 (empty -> .)
    CTEC            reduce using rule 99 (empty -> .)
    LPAREN          reduce using rule 99 (empty -> .)

  ! ID              [ reduce using rule 99 (empty -> .) ]

    var1                           shift and go to state 102
    empty                          shift and go to state 49

state 65

    (18) var1 -> ID mat COMMA . var1
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (99) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 48
    SEMICOLON       reduce using rule 99 (empty -> .)
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RBRACKET        reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    CTEI            reduce using rule 99 (empty -> .)
    CTEF            reduce using rule 99 (empty -> .)
    CTEC            reduce using rule 99 (empty -> .)
    LPAREN          reduce using rule 99 (empty -> .)

  ! ID              [ reduce using rule 99 (empty -> .) ]

    var1                           shift and go to state 103
    empty                          shift and go to state 49

state 66

    (20) var1 -> ID mat especial .

    SEMICOLON       reduce using rule 20 (var1 -> ID mat especial .)
    MUL             reduce using rule 20 (var1 -> ID mat especial .)
    DIV             reduce using rule 20 (var1 -> ID mat especial .)
    PLUS            reduce using rule 20 (var1 -> ID mat especial .)
    MINUS           reduce using rule 20 (var1 -> ID mat especial .)
    GT              reduce using rule 20 (var1 -> ID mat especial .)
    LT              reduce using rule 20 (var1 -> ID mat especial .)
    GTE             reduce using rule 20 (var1 -> ID mat especial .)
    LTE             reduce using rule 20 (var1 -> ID mat especial .)
    NE              reduce using rule 20 (var1 -> ID mat especial .)
    AND             reduce using rule 20 (var1 -> ID mat especial .)
    OR              reduce using rule 20 (var1 -> ID mat especial .)
    RBRACKET        reduce using rule 20 (var1 -> ID mat especial .)
    RPAREN          reduce using rule 20 (var1 -> ID mat especial .)
