Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS mulexp
    (80) sumexp -> . mulexp MINUS mulexp
    (73) compexp1 -> . sumexp GT sumexp
    (74) compexp1 -> . sumexp LT sumexp
    (75) compexp1 -> . sumexp GTE sumexp
    (76) compexp1 -> . sumexp LTE sumexp
    (77) compexp1 -> . sumexp NE sumexp
    (81) mulexp -> . pexp
    (82) mulexp -> . pexp MUL pexp
    (83) mulexp -> . pexp DIV pexp
    (84) pexp -> . var1
    (85) pexp -> . CTEI
    (86) pexp -> . CTEF
    (87) pexp -> . CTEC
    (88) pexp -> . llamada
    (89) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (53) llamada -> . ID LPAREN exp RPAREN
    (90) empty -> .

    CTEI            shift and go to state 57
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GTE             reduce using rule 90 (empty -> .)
    LTE             reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)

    exp                            shift and go to state 58
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 31

state 45

    (21) especial -> TRANSPUESTA .

    SEMICOLON       reduce using rule 21 (especial -> TRANSPUESTA .)
    MUL             reduce using rule 21 (especial -> TRANSPUESTA .)
    DIV             reduce using rule 21 (especial -> TRANSPUESTA .)
    PLUS            reduce using rule 21 (especial -> TRANSPUESTA .)
    MINUS           reduce using rule 21 (especial -> TRANSPUESTA .)
    GT              reduce using rule 21 (especial -> TRANSPUESTA .)
    LT              reduce using rule 21 (especial -> TRANSPUESTA .)
    GTE             reduce using rule 21 (especial -> TRANSPUESTA .)
    LTE             reduce using rule 21 (especial -> TRANSPUESTA .)
    NE              reduce using rule 21 (especial -> TRANSPUESTA .)
    AND             reduce using rule 21 (especial -> TRANSPUESTA .)
    OR              reduce using rule 21 (especial -> TRANSPUESTA .)
    RBRACKET        reduce using rule 21 (especial -> TRANSPUESTA .)
    RPAREN          reduce using rule 21 (especial -> TRANSPUESTA .)
    TO              reduce using rule 21 (especial -> TRANSPUESTA .)
    COMMA           reduce using rule 21 (especial -> TRANSPUESTA .)
    CTEI            reduce using rule 21 (especial -> TRANSPUESTA .)
    CTEF            reduce using rule 21 (especial -> TRANSPUESTA .)
    CTEC            reduce using rule 21 (especial -> TRANSPUESTA .)
    LPAREN          reduce using rule 21 (especial -> TRANSPUESTA .)
    ID              reduce using rule 21 (especial -> TRANSPUESTA .)


state 46

    (22) especial -> INVERSA .

    SEMICOLON       reduce using rule 22 (especial -> INVERSA .)
    MUL             reduce using rule 22 (especial -> INVERSA .)
    DIV             reduce using rule 22 (especial -> INVERSA .)
    PLUS            reduce using rule 22 (especial -> INVERSA .)
    MINUS           reduce using rule 22 (especial -> INVERSA .)
    GT              reduce using rule 22 (especial -> INVERSA .)
    LT              reduce using rule 22 (especial -> INVERSA .)
    GTE             reduce using rule 22 (especial -> INVERSA .)
    LTE             reduce using rule 22 (especial -> INVERSA .)
    NE              reduce using rule 22 (especial -> INVERSA .)
    AND             reduce using rule 22 (especial -> INVERSA .)
    OR              reduce using rule 22 (especial -> INVERSA .)
    RBRACKET        reduce using rule 22 (especial -> INVERSA .)
    RPAREN          reduce using rule 22 (especial -> INVERSA .)
    TO              reduce using rule 22 (especial -> INVERSA .)
    COMMA           reduce using rule 22 (especial -> INVERSA .)
    CTEI            reduce using rule 22 (especial -> INVERSA .)
    CTEF            reduce using rule 22 (especial -> INVERSA .)
    CTEC            reduce using rule 22 (especial -> INVERSA .)
    LPAREN          reduce using rule 22 (especial -> INVERSA .)
    ID              reduce using rule 22 (especial -> INVERSA .)


state 47

    (23) especial -> DETERMINANTE .

    SEMICOLON       reduce using rule 23 (especial -> DETERMINANTE .)
    MUL             reduce using rule 23 (especial -> DETERMINANTE .)
    DIV             reduce using rule 23 (especial -> DETERMINANTE .)
    PLUS            reduce using rule 23 (especial -> DETERMINANTE .)
    MINUS           reduce using rule 23 (especial -> DETERMINANTE .)
    GT              reduce using rule 23 (especial -> DETERMINANTE .)
    LT              reduce using rule 23 (especial -> DETERMINANTE .)
    GTE             reduce using rule 23 (especial -> DETERMINANTE .)
    LTE             reduce using rule 23 (especial -> DETERMINANTE .)
    NE              reduce using rule 23 (especial -> DETERMINANTE .)
    AND             reduce using rule 23 (especial -> DETERMINANTE .)
    OR              reduce using rule 23 (especial -> DETERMINANTE .)
    RBRACKET        reduce using rule 23 (especial -> DETERMINANTE .)
    RPAREN          reduce using rule 23 (especial -> DETERMINANTE .)
    TO              reduce using rule 23 (especial -> DETERMINANTE .)
    COMMA           reduce using rule 23 (especial -> DETERMINANTE .)
    CTEI            reduce using rule 23 (especial -> DETERMINANTE .)
    CTEF            reduce using rule 23 (especial -> DETERMINANTE .)
    CTEC            reduce using rule 23 (especial -> DETERMINANTE .)
    LPAREN          reduce using rule 23 (especial -> DETERMINANTE .)
    ID              reduce using rule 23 (especial -> DETERMINANTE .)


state 48

    (6) main -> MAIN LPAREN param RPAREN . LCURLY vars statement RCURLY END

    LCURLY          shift and go to state 71


state 49

    (48) param -> tipo param1 .

    RPAREN          reduce using rule 48 (param -> tipo param1 .)


state 50

    (50) param1 -> ID .
    (51) param1 -> ID . COMMA param1

    RPAREN          reduce using rule 50 (param1 -> ID .)
    COMMA           shift and go to state 72


state 51

    (52) param1 -> empty .

    RPAREN          reduce using rule 52 (param1 -> empty .)


state 52

    (34) function1 -> ID LPAREN . param RPAREN SEMICOLON LCURLY vars statement RCURLY
    (48) param -> . tipo param1
    (49) param -> . empty
    (7) tipo -> . INT
    (8) tipo -> . FLOAT
    (9) tipo -> . CHAR
    (90) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAREN          reduce using rule 90 (empty -> .)

    param                          shift and go to state 73
    tipo                           shift and go to state 33
    empty                          shift and go to state 34

state 53

    (35) function2 -> ID LPAREN . param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY
    (48) param -> . tipo param1
    (49) param -> . empty
    (7) tipo -> . INT
    (8) tipo -> . FLOAT
    (9) tipo -> . CHAR
    (90) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAREN          reduce using rule 90 (empty -> .)

    param                          shift and go to state 74
    tipo                           shift and go to state 33
    empty                          shift and go to state 34

state 54

    (14) var1 -> ID COMMA var1 .

    SEMICOLON       reduce using rule 14 (var1 -> ID COMMA var1 .)
    MUL             reduce using rule 14 (var1 -> ID COMMA var1 .)
    DIV             reduce using rule 14 (var1 -> ID COMMA var1 .)
    PLUS            reduce using rule 14 (var1 -> ID COMMA var1 .)
    MINUS           reduce using rule 14 (var1 -> ID COMMA var1 .)
    GT              reduce using rule 14 (var1 -> ID COMMA var1 .)
    LT              reduce using rule 14 (var1 -> ID COMMA var1 .)
    GTE             reduce using rule 14 (var1 -> ID COMMA var1 .)
    LTE             reduce using rule 14 (var1 -> ID COMMA var1 .)
    NE              reduce using rule 14 (var1 -> ID COMMA var1 .)
    AND             reduce using rule 14 (var1 -> ID COMMA var1 .)
    OR              reduce using rule 14 (var1 -> ID COMMA var1 .)
    RBRACKET        reduce using rule 14 (var1 -> ID COMMA var1 .)
    RPAREN          reduce using rule 14 (var1 -> ID COMMA var1 .)
    TO              reduce using rule 14 (var1 -> ID COMMA var1 .)
    COMMA           reduce using rule 14 (var1 -> ID COMMA var1 .)
    CTEI            reduce using rule 14 (var1 -> ID COMMA var1 .)
    CTEF            reduce using rule 14 (var1 -> ID COMMA var1 .)
    CTEC            reduce using rule 14 (var1 -> ID COMMA var1 .)
    LPAREN          reduce using rule 14 (var1 -> ID COMMA var1 .)
    ID              reduce using rule 14 (var1 -> ID COMMA var1 .)


state 55

    (15) var1 -> ID arr var1 .

    SEMICOLON       reduce using rule 15 (var1 -> ID arr var1 .)
    MUL             reduce using rule 15 (var1 -> ID arr var1 .)
    DIV             reduce using rule 15 (var1 -> ID arr var1 .)
    PLUS            reduce using rule 15 (var1 -> ID arr var1 .)
    MINUS           reduce using rule 15 (var1 -> ID arr var1 .)
    GT              reduce using rule 15 (var1 -> ID arr var1 .)
    LT              reduce using rule 15 (var1 -> ID arr var1 .)
    GTE             reduce using rule 15 (var1 -> ID arr var1 .)
    LTE             reduce using rule 15 (var1 -> ID arr var1 .)
    NE              reduce using rule 15 (var1 -> ID arr var1 .)
    AND             reduce using rule 15 (var1 -> ID arr var1 .)
    OR              reduce using rule 15 (var1 -> ID arr var1 .)
    RBRACKET        reduce using rule 15 (var1 -> ID arr var1 .)
    RPAREN          reduce using rule 15 (var1 -> ID arr var1 .)
    TO              reduce using rule 15 (var1 -> ID arr var1 .)
    COMMA           reduce using rule 15 (var1 -> ID arr var1 .)
    CTEI            reduce using rule 15 (var1 -> ID arr var1 .)
    CTEF            reduce using rule 15 (var1 -> ID arr var1 .)
    CTEC            reduce using rule 15 (var1 -> ID arr var1 .)
    LPAREN          reduce using rule 15 (var1 -> ID arr var1 .)
    ID              reduce using rule 15 (var1 -> ID arr var1 .)


state 56

    (16) var1 -> ID mat var1 .

    SEMICOLON       reduce using rule 16 (var1 -> ID mat var1 .)
    MUL             reduce using rule 16 (var1 -> ID mat var1 .)
    DIV             reduce using rule 16 (var1 -> ID mat var1 .)
    PLUS            reduce using rule 16 (var1 -> ID mat var1 .)
    MINUS           reduce using rule 16 (var1 -> ID mat var1 .)
    GT              reduce using rule 16 (var1 -> ID mat var1 .)
    LT              reduce using rule 16 (var1 -> ID mat var1 .)
    GTE             reduce using rule 16 (var1 -> ID mat var1 .)
    LTE             reduce using rule 16 (var1 -> ID mat var1 .)
    NE              reduce using rule 16 (var1 -> ID mat var1 .)
    AND             reduce using rule 16 (var1 -> ID mat var1 .)
    OR              reduce using rule 16 (var1 -> ID mat var1 .)
    RBRACKET        reduce using rule 16 (var1 -> ID mat var1 .)
    RPAREN          reduce using rule 16 (var1 -> ID mat var1 .)
    TO              reduce using rule 16 (var1 -> ID mat var1 .)
    COMMA           reduce using rule 16 (var1 -> ID mat var1 .)
    CTEI            reduce using rule 16 (var1 -> ID mat var1 .)
    CTEF            reduce using rule 16 (var1 -> ID mat var1 .)
    CTEC            reduce using rule 16 (var1 -> ID mat var1 .)
    LPAREN          reduce using rule 16 (var1 -> ID mat var1 .)
    ID              reduce using rule 16 (var1 -> ID mat var1 .)


state 57

    (24) arr -> LBRACKET CTEI . RBRACKET
    (26) mat -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET
    (29) mat -> LBRACKET CTEI . RBRACKET LBRACKET exp RBRACKET
    (85) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 75
    MUL             reduce using rule 85 (pexp -> CTEI .)
    DIV             reduce using rule 85 (pexp -> CTEI .)
    PLUS            reduce using rule 85 (pexp -> CTEI .)
    MINUS           reduce using rule 85 (pexp -> CTEI .)
    GT              reduce using rule 85 (pexp -> CTEI .)
    LT              reduce using rule 85 (pexp -> CTEI .)
    GTE             reduce using rule 85 (pexp -> CTEI .)
    LTE             reduce using rule 85 (pexp -> CTEI .)
    NE              reduce using rule 85 (pexp -> CTEI .)
